,GearX,,,,,,,
,,,,,,,,
,,,,,,,,
,Date,Country,ProductID,UnitPrice,Discount,,,SalePrice
,1/3/2018,United States,MouseX, $ 140.00 ,14%,2018,1, $ 120.40 
,1/26/2018,United States,MouseX, $ 120.00 ,21%,2018,1, $ 94.80 
,2/13/2018,United States,MouseX, $ 120.00 ,50%,2018,2, $ 60.00 
,2/17/2018,United States,MouseX, $ 100.00 ,17%,2018,2, $ 83.00 
,2/18/2018,United States,HeadphonesX, $ 90.00 ,15%,2018,2, $ 76.50 
,2/18/2018,United States,MouseX, $ 120.00 ,41%,2018,2, $ 70.80 
,2/22/2018,United States,HeadphonesX, $ 130.00 ,24%,2018,2, $ 98.80 
,3/1/2018,United States,HeadphonesX, $ 120.00 ,28%,2018,3, $ 86.40 
,4/14/2018,United States,MouseX, $ 100.00 ,43%,2018,4, $ 57.00 
,4/21/2018,United States,MouseX, $ 110.00 ,47%,2018,4, $ 58.30 
,4/26/2018,United States,MouseX, $ 100.00 ,30%,2018,4, $ 70.00 
,5/13/2018,United States,MouseX, $ 100.00 ,30%,2018,5, $ 70.00 
,6/5/2018,United States,HeadphonesX, $ 100.00 ,21%,2018,6, $ 79.00 
,6/15/2018,United States,HeadphonesX, $ 130.00 ,50%,2018,6, $ 65.00 
,6/19/2018,United States,HeadphonesX, $ 140.00 ,43%,2018,6, $ 79.80 
,6/22/2018,United States,HeadphonesX, $ 120.00 ,42%,2018,6, $ 69.60 
,7/24/2018,United States,KeyboardX, $ 100.00 ,24%,2018,7, $ 76.00 
,7/25/2018,United States,KeyboardX, $ 110.00 ,44%,2018,7, $ 61.60 
,8/6/2018,United States,MouseX, $ 140.00 ,32%,2018,8, $ 95.20 
,8/9/2018,United States,HeadphonesX, $ 140.00 ,35%,2018,8, $ 91.00 
,9/2/2018,United States,MouseX, $ 140.00 ,2%,2018,9, $ 137.20 
,9/5/2018,United States,MouseX, $ 130.00 ,24%,2018,9, $ 98.80 
,9/6/2018,United States,MouseX, $ 120.00 ,39%,2018,9, $ 73.20 
,9/12/2018,United States,KeyboardX, $ 100.00 ,42%,2018,9, $ 58.00 
,9/15/2018,United States,KeyboardX, $ 100.00 ,31%,2018,9, $ 69.00 
,9/16/2018,United States,KeyboardX, $ 100.00 ,26%,2018,9, $ 74.00 
,9/19/2018,United States,HeadphonesX, $ 100.00 ,3%,2018,9, $ 97.00 
,9/19/2018,United States,HeadphonesX, $ 100.00 ,43%,2018,9, $ 57.00 
,9/24/2018,United States,HeadphonesX, $ 140.00 ,26%,2018,9, $ 103.60 
,10/15/2018,United States,MouseX, $ 130.00 ,50%,2018,10, $ 65.00 
,10/16/2018,United States,KeyboardX, $ 90.00 ,7%,2018,10, $ 83.70 
,10/22/2018,United States,KeyboardX, $ 130.00 ,25%,2018,10, $ 97.50 
,11/27/2018,United States,KeyboardX, $ 140.00 ,18%,2018,11, $ 114.80 
,11/30/2018,United States,KeyboardX, $ 140.00 ,39%,2018,11, $ 85.40 
,12/9/2018,United States,HeadphonesX, $ 110.00 ,29%,2018,12, $ 78.10 
,12/12/2018,United States,HeadphonesX, $ 130.00 ,4%,2018,12, $ 124.80 
,1/6/2019,United States,KeyboardX, $ 110.00 ,22%,2019,1, $ 85.80 
,1/21/2019,United States,MouseX, $ 110.00 ,32%,2019,1, $ 74.80 
,1/31/2019,United States,MouseX, $ 100.00 ,37%,2019,1, $ 63.00 
,2/26/2019,United States,MouseX, $ 120.00 ,17%,2019,2, $ 99.60 
,3/11/2019,United States,KeyboardX, $ 90.00 ,24%,2019,3, $ 68.40 
,3/15/2019,United States,KeyboardX, $ 130.00 ,2%,2019,3, $ 127.40 
,3/17/2019,United States,KeyboardX, $ 100.00 ,1%,2019,3, $ 99.00 
,3/19/2019,United States,HeadphonesX, $ 110.00 ,40%,2019,3, $ 66.00 
,3/22/2019,United States,KeyboardX, $ 90.00 ,26%,2019,3, $ 66.60 
,4/5/2019,United States,KeyboardX, $ 120.00 ,2%,2019,4, $ 117.60 
,4/6/2019,United States,HeadphonesX, $ 120.00 ,1%,2019,4, $ 118.80 
,4/13/2019,United States,HeadphonesX, $ 140.00 ,50%,2019,4, $ 70.00 
,4/17/2019,United States,HeadphonesX, $ 140.00 ,7%,2019,4, $ 130.20 
,4/26/2019,United States,HeadphonesX, $ 90.00 ,37%,2019,4, $ 56.70 
,5/7/2019,United States,MouseX, $ 140.00 ,43%,2019,5, $ 79.80 
,5/9/2019,United States,MouseX, $ 110.00 ,22%,2019,5, $ 85.80 
,5/14/2019,United States,KeyboardX, $ 110.00 ,9%,2019,5, $ 100.10 
,5/24/2019,United States,KeyboardX, $ 120.00 ,9%,2019,5, $ 109.20 
,5/27/2019,United States,KeyboardX, $ 130.00 ,34%,2019,5, $ 85.80 
,5/31/2019,United States,KeyboardX, $ 140.00 ,46%,2019,5, $ 75.60 
,6/20/2019,United States,MouseX, $ 120.00 ,16%,2019,6, $ 100.80 
,6/23/2019,United States,HeadphonesX, $ 120.00 ,26%,2019,6, $ 88.80 
,6/27/2019,United States,KeyboardX, $ 90.00 ,11%,2019,6, $ 80.10 
,6/30/2019,United States,HeadphonesX, $ 90.00 ,24%,2019,6, $ 68.40 
,7/5/2019,United States,KeyboardX, $ 100.00 ,46%,2019,7, $ 54.00 
,7/12/2019,United States,HeadphonesX, $ 140.00 ,1%,2019,7, $ 138.60 
,7/27/2019,United States,HeadphonesX, $ 120.00 ,48%,2019,7, $ 62.40 
,7/27/2019,United States,MouseX, $ 120.00 ,23%,2019,7, $ 92.40 
,7/29/2019,United States,MouseX, $ 100.00 ,32%,2019,7, $ 68.00 
,8/1/2019,United States,MouseX, $ 120.00 ,22%,2019,8, $ 93.60 
,8/1/2019,United States,MouseX, $ 120.00 ,34%,2019,8, $ 79.20 
,8/2/2019,United States,MouseX, $ 120.00 ,44%,2019,8, $ 67.20 
,8/4/2019,United States,MouseX, $ 90.00 ,19%,2019,8, $ 72.90 
,8/6/2019,United States,KeyboardX, $ 110.00 ,39%,2019,8, $ 67.10 
,8/10/2019,United States,MouseX, $ 110.00 ,28%,2019,8, $ 79.20 
,8/13/2019,United States,HeadphonesX, $ 110.00 ,43%,2019,8, $ 62.70 
,8/13/2019,United States,MouseX, $ 110.00 ,35%,2019,8, $ 71.50 
,8/14/2019,United States,KeyboardX, $ 90.00 ,7%,2019,8, $ 83.70 
,8/15/2019,United States,HeadphonesX, $ 100.00 ,20%,2019,8, $ 80.00 
,8/18/2019,United States,HeadphonesX, $ 209.00 ,32%,2019,8, $ 142.12 
,8/18/2019,United States,KeyboardX, $ 249.00 ,49%,2019,8, $ 126.99 
,8/22/2019,United States,MouseX, $ 189.00 ,13%,2019,8, $ 164.43 
